"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10472";"CAPIT�O DE CAMPOS";"10472";"CAPIT�O DE CAMPOS";"71";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000065788";"PARTIDO ISOLADO";"PP";"N";"225";"0";"225";"4403";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10669";"BOA HORA";"10669";"BOA HORA";"6";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000127915";"PARTIDO ISOLADO";"PP";"N";"137";"0";"137";"2422";"0";"58"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10405";"PASSAGEM FRANCA DO PIAU�";"10405";"PASSAGEM FRANCA DO PIAU�";"74";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000148995";"PARTIDO ISOLADO";"PSDB";"N";"85";"0";"85";"1080";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000152825";"PARTIDO ISOLADO";"DEM";"N";"36";"0";"36";"3310";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12467";"MASSAP� DO PIAU�";"12467";"MASSAP� DO PIAU�";"19";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090475";"PARTIDO ISOLADO";"PP";"N";"149";"0";"149";"3012";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067494";"PARTIDO ISOLADO";"PSDB";"N";"697";"0";"697";"7956";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11576";"PEDRO II";"11576";"PEDRO II";"12";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095655";"PARTIDO ISOLADO";"PP";"N";"599";"0";"599";"12608";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10120";"CABECEIRAS DO PIAU�";"10120";"CABECEIRAS DO PIAU�";"6";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000132727";"PARTIDO ISOLADO";"PSDB";"N";"28";"0";"28";"847";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000126798";"PARTIDO ISOLADO";"PSB";"N";"26";"0";"26";"1917";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10596";"CRISTAL�NDIA DO PIAU�";"10596";"CRISTAL�NDIA DO PIAU�";"22";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000138421";"PARTIDO ISOLADO";"PP";"N";"124";"0";"124";"2008";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10871";"GILBU�S";"10871";"GILBU�S";"35";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154345";"PARTIDO ISOLADO";"PSDB";"N";"40";"0";"40";"1009";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10294";"BATALHA";"10294";"BATALHA";"45";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128889";"PARTIDO ISOLADO";"PSB";"N";"262";"0";"262";"3675";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12041";"SEBASTI�O BARROS";"12041";"SEBASTI�O BARROS";"22";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077320";"PARTIDO ISOLADO";"PP";"N";"117";"0";"117";"1769";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095852";"PARTIDO ISOLADO";"PP";"N";"283";"0";"283";"4674";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095852";"PARTIDO ISOLADO";"PP";"N";"268";"0";"268";"5174";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055611";"PARTIDO ISOLADO";"PP";"N";"204";"0";"204";"6896";"0";"151"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10227";"COL�NIA DO PIAU�";"10227";"COL�NIA DO PIAU�";"94";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000143883";"PARTIDO ISOLADO";"PP";"N";"145";"0";"145";"2712";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10880";"MORRO CABE�A NO TEMPO";"10880";"MORRO CABE�A NO TEMPO";"88";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000135552";"Liberdade e igualdade para todos";"PSL / PP / PSDB";"N";"0";"0";"0";"1140";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12203";"J�LIO BORGES";"12203";"J�LIO BORGES";"88";"11";"Prefeito";"Coliga��o";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000125725";"DEMOCRACIA DIREITO DE TODOS";"MDB / PSD / PSDB";"N";"0";"0";"0";"1084";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11991";"S�O JO�O DO PIAU�";"11991";"S�O JO�O DO PIAU�";"20";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072752";"PARTIDO ISOLADO";"PSB";"N";"105";"0";"105";"1096";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12394";"JATOB� DO PIAU�";"12394";"JATOB� DO PIAU�";"7";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072769";"PARTIDO ISOLADO";"PP";"N";"33";"0";"33";"1007";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12432";"LAGOINHA DO PIAU�";"12432";"LAGOINHA DO PIAU�";"52";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000154719";"PARTIDO ISOLADO";"PSDB";"N";"1";"0";"1";"185";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12629";"S�O LUIS DO PIAU�";"12629";"S�O LUIS DO PIAU�";"28";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000084676";"PARTIDO ISOLADO";"PP";"N";"27";"0";"27";"1505";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10650";"DEMERVAL LOB�O";"10650";"DEMERVAL LOB�O";"54";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057007";"JUNTOS DE NOVO, COM A FOR�A DO POVO";"PP / MDB";"N";"0";"0";"0";"6560";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12483";"OLHO D �GUA DO PIAU�";"12483";"OLHO D �GUA DO PIAU�";"52";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060191";"PARTIDO ISOLADO";"PP";"N";"48";"0";"48";"1076";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12017";"S�O JOS� DO PEIXE";"12017";"S�O JOS� DO PEIXE";"77";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068291";"PARTIDO ISOLADO";"DEM";"N";"25";"0";"25";"508";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11878";"SANTO ANT�NIO DE LISBOA";"11878";"SANTO ANT�NIO DE LISBOA";"28";"11";"Prefeito";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000058265";"PARTIDO ISOLADO";"PP";"N";"0";"0";"0";"3189";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11932";"S�O FRANCISCO DO PIAU�";"11932";"S�O FRANCISCO DO PIAU�";"94";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057522";"PARTIDO ISOLADO";"PP";"N";"135";"0";"135";"2523";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10715";"ELISEU MARTINS";"10715";"ELISEU MARTINS";"67";"13";"Vereador";"Partido isolado";"45";"PSDB";"Partido da Social Democracia Brasileira";"-1";"#NULO#";"#NULO#";"#NULO#";"180000118587";"PARTIDO ISOLADO";"PSDB";"N";"5";"0";"5";"283";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10561";"S�O LOUREN�O DO PIAU�";"10561";"S�O LOUREN�O DO PIAU�";"13";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069235";"PARTIDO ISOLADO";"PP";"N";"111";"0";"111";"2076";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11576";"PEDRO II";"11576";"PEDRO II";"12";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067326";"COMPROMISSO COM O PROGRESSO";"DEM / PSB / PSDB / REPUBLICANOS / PP / PDT";"N";"0";"0";"0";"11773";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11673";"PIRIPIRI";"11673";"PIRIPIRI";"11";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000069194";"PARTIDO ISOLADO";"PSB";"N";"39";"0";"39";"679";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11819";"SANTA CRUZ DO PIAU�";"11819";"SANTA CRUZ DO PIAU�";"62";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000140628";"PARTIDO ISOLADO";"PSB";"N";"86";"0";"86";"1070";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12270";"V�RZEA GRANDE";"12270";"V�RZEA GRANDE";"48";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105512";"PARTIDO ISOLADO";"PP";"N";"57";"0";"57";"897";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"4";"13";"Vereador";"Partido isolado";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060562";"PARTIDO ISOLADO";"DEM";"N";"56";"0";"56";"382";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12610";"S�O GON�ALO DO GURGU�IA";"12610";"S�O GON�ALO DO GURGU�IA";"35";"13";"Vereador";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000084726";"PARTIDO ISOLADO";"PP";"N";"69";"0";"69";"988";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11770";"RIBEIRO GON�ALVES";"11770";"RIBEIRO GON�ALVES";"44";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000075739";"PARTIDO ISOLADO";"PT";"N";"123";"0";"123";"1414";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133287";"PARTIDO ISOLADO";"PT";"N";"106";"0";"106";"4445";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10308";"JARDIM DO MULATO";"10308";"JARDIM DO MULATO";"84";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000107464";"A VITORIA � DO POVO";"PT / REPUBLICANOS";"N";"0";"0";"0";"1812";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"1";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090350";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"56";"0";"56";"3463";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12475";"MURICI DOS PORTELAS";"12475";"MURICI DOS PORTELAS";"85";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091828";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"13";"0";"13";"194";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11231";"MIGUEL ALVES";"11231";"MIGUEL ALVES";"17";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000147036";"JUNTOS PRA CONTINUAR TRABALHANDO";"PT / CIDADANIA";"N";"0";"0";"0";"8737";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"61";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000066877";"PARTIDO ISOLADO";"PT";"N";"25";"0";"25";"1773";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10375";"BOM JESUS";"10375";"BOM JESUS";"15";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068064";"PARTIDO ISOLADO";"PT";"N";"42";"0";"42";"2547";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153091";"PARTIDO ISOLADO";"PV";"N";"50";"0";"50";"3705";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12513";"SUSSUAPARA";"12513";"SUSSUAPARA";"62";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123944";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"47";"0";"47";"210";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10910";"HUGO NAPOLE�O";"10910";"HUGO NAPOLE�O";"52";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000110898";"PARTIDO ISOLADO";"PT";"N";"67";"0";"67";"1808";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11070";"JOAQUIM PIRES";"11070";"JOAQUIM PIRES";"85";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133207";"PARTIDO ISOLADO";"PV";"N";"29";"0";"29";"86";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12424";"LAGOA DO PIAU�";"12424";"LAGOA DO PIAU�";"54";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108026";"PARTIDO ISOLADO";"PT";"N";"52";"0";"52";"561";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12297";"DIRCEU ARCOVERDE";"12297";"DIRCEU ARCOVERDE";"95";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000063921";"PARTIDO ISOLADO";"PT";"N";"81";"0";"81";"1919";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12211";"UNI�O";"12211";"UNI�O";"16";"11";"Prefeito";"Coliga��o";"25";"DEM";"Democratas";"-1";"#NULO#";"#NULO#";"#NULO#";"180000151707";"NOSSA UNIAO MELHOR";"PP / DEM / PV";"N";"0";"0";"0";"13460";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10545";"SIGEFREDO PACHECO";"10545";"SIGEFREDO PACHECO";"7";"11";"Prefeito";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089024";"PARTIDO ISOLADO";"PSB";"N";"0";"0";"0";"47";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12688";"CAXING�";"12688";"CAXING�";"33";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000104411";"Com a for�a do povo juntos faremos mais";"PP / MDB";"N";"0";"0";"0";"2310";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12025";"S�O JO�O DA VARJOTA";"12025";"S�O JO�O DA VARJOTA";"5";"11";"Prefeito";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000095187";"PARTIDO ISOLADO";"PP";"N";"0";"0";"0";"1778";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11878";"SANTO ANT�NIO DE LISBOA";"11878";"SANTO ANT�NIO DE LISBOA";"28";"11";"Prefeito";"Coliga��o";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000068839";"MUDA SANTO ANT�NIO DE LISBOA";"PSD / PSB";"N";"0";"0";"0";"1914";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10294";"BATALHA";"10294";"BATALHA";"45";"11";"Prefeito";"Coliga��o";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128888";"A BATALHA QUE O POVO QUER";"PSD / PSB / MDB";"N";"0";"0";"0";"7211";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10820";"ILHA GRANDE";"10820";"ILHA GRANDE";"4";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000086289";" A MUDAN�A QUE O POVO QUER ";"SOLIDARIEDADE / PP";"N";"0";"0";"0";"3269";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000110317";"O TRABALHO � A NOSSA MISS�O";"PP / PDT / PL / PC do B / PSDB / DC / PT";"N";"0";"0";"0";"7068";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12718";"PAU D ARCO DO PIAU�";"12718";"PAU D ARCO DO PIAU�";"32";"11";"Prefeito";"Coliga��o";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133312";"A VITORIA QUE O POVO QUER";"PP / MDB / PSDB";"N";"0";"0";"0";"2476";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10952";"IPIRANGA DO PIAU�";"10952";"IPIRANGA DO PIAU�";"64";"11";"Prefeito";"Partido isolado";"11";"PP";"PROGRESSISTAS";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085359";"PARTIDO ISOLADO";"PP";"N";"0";"0";"0";"2868";"0";"0"
